create table FELHASZNALO (
 kod integer GENERATED BY DEFAULT AS IDENTITY,
 jelszo VARCHAR(255) NOT NULL,
 keresztnev VARCHAR(255) NOT NULL,
 vezeteknev VARCHAR(255) NOT NULL,
 hallgato_azonosito VARCHAR(255) NOT NULL,
 admin NUMBER(1) not null,
 primary key(kod)
);


INSERT INTO felhasznalo (jelszo, keresztnev, vezeteknev, admin, hallgato_azonosito) VALUES ( 'asd123', 'Tamás', 'Minta', 0 ,'HD34ZZ');
INSERT INTO felhasznalo (jelszo, keresztnev, vezeteknev, admin, hallgato_azonosito) VALUES ( 'asd123', 'Peti', 'Minta', 0 , 'HZT54T');
INSERT INTO felhasznalo (jelszo, keresztnev, vezeteknev, admin, hallgato_azonosito) VALUES ( 'admin', 'Gazda', 'Rendszer', 1 , 'BG95ED');
INSERT INTO felhasznalo (jelszo, keresztnev, vezeteknev, admin, hallgato_azonosito) VALUES ( 'asd123', 'Fanni', 'Minta', 0 ,'CV32XX');
INSERT INTO felhasznalo (jelszo, keresztnev, vezeteknev, admin, hallgato_azonosito) VALUES ( 'asd123', 'Ábel', 'Minta', 0 , 'LO67SA');
INSERT INTO felhasznalo (jelszo, keresztnev, vezeteknev, admin, hallgato_azonosito) VALUES ( 'asd123', 'Leó', 'Minta', 0, 'XC37FR' );
INSERT INTO felhasznalo (jelszo, keresztnev, vezeteknev, admin, hallgato_azonosito) VALUES ( 'asd123', 'Vice', 'Minta', 0 , 'CV59OI');
INSERT INTO felhasznalo (jelszo, keresztnev, vezeteknev, admin, hallgato_azonosito) VALUES ( 'asd123', 'Petra', 'Minta', 0, 'CO26AS' );
INSERT INTO felhasznalo (jelszo, keresztnev, vezeteknev, admin, hallgato_azonosito) VALUES ( 'asd123', 'Mária', 'Minta', 0 , 'LL30SX');
INSERT INTO felhasznalo (jelszo, keresztnev, vezeteknev, admin, hallgato_azonosito) VALUES ( 'asd123', 'Dávid', 'Minta', 0, 'BV91CF' );
INSERT INTO felhasznalo (jelszo, keresztnev, vezeteknev, admin, hallgato_azonosito) VALUES ( 'asd123', 'Viktor', 'Minta', 0, 'VB49LF');
INSERT INTO felhasznalo (jelszo, keresztnev, vezeteknev, admin, hallgato_azonosito) VALUES ( 'asd123', 'Csaknád', 'Minta', 0, 'XS22GH');
INSERT INTO felhasznalo (jelszo, keresztnev, vezeteknev, admin, hallgato_azonosito) VALUES ( 'asd123', 'Réka', 'Minta', 0 , 'KG05KJ');
INSERT INTO felhasznalo (jelszo, keresztnev, vezeteknev, admin, hallgato_azonosito) VALUES ( 'asd123', 'Rita', 'Minta', 0, 'PC34QW' );
